,frame_no,class_id,class_name,id,x,y,w,h
2,42,0,person,0,57.76947021484375,429.7489013671875,35.990264892578125,67.7763671875
3,42,2,car,0,96.3890151977539,409.03033447265625,51.707000732421875,26.1446533203125
0,43,0,person,4,750.268310546875,451.5301818847656,47.64691162109375,94.20892333984375
0,44,0,person,4,749.3573608398438,448.06964111328125,49.0416259765625,89.41122436523438
0,45,0,person,4,747.3733520507812,443.2935791015625,50.1650390625,89.52239990234375
0,46,0,person,4,743.0940551757812,444.01031494140625,46.8751220703125,86.32489013671875
0,47,0,person,4,738.3981323242188,448.27947998046875,46.5826416015625,84.72598266601562
0,48,2,car,0,741.9649658203125,480.0954895019531,46.529052734375,66.82208251953125
1,48,2,car,0,97.05343627929688,403.8515930175781,46.52803039550781,29.0362548828125
2,48,2,car,0,29.72586441040039,414.6537780761719,59.166351318359375,55.93048095703125
3,48,2,car,0,61.120033264160156,415.29473876953125,121.58647155761719,56.3408203125
0,49,0,person,4,731.3124389648438,448.1170654296875,47.4210205078125,89.33197021484375
0,50,0,person,4,729.3216552734375,447.8316650390625,47.99127197265625,90.82400512695312
0,51,0,person,4,725.2513427734375,447.1256103515625,45.4678955078125,91.18252563476562
0,52,0,person,4,723.081298828125,448.517333984375,44.20111083984375,93.75082397460938
0,53,0,person,4,721.099853515625,449.41748046875,46.74700927734375,93.20547485351562
0,54,0,person,4,716.928466796875,447.4396667480469,48.10504150390625,90.7265625
0,55,0,person,4,713.322509765625,448.0709228515625,46.01885986328125,90.04156494140625
0,56,0,person,4,710.4279174804688,449.0408935546875,44.4058837890625,89.59683227539062
0,57,0,person,4,706.887939453125,449.9524841308594,44.02117919921875,89.35186767578125
0,58,0,person,4,704.2123413085938,449.3210144042969,45.5496826171875,88.9422607421875
0,59,0,person,4,701.3624267578125,448.0391845703125,48.662109375,84.74029541015625
0,60,0,person,4,699.1651611328125,450.48651123046875,47.9703369140625,84.00143432617188
0,61,2,car,0,31.417808532714844,411.8678894042969,30.739028930664062,20.707275390625
1,61,3,motorcycle,0,699.4393920898438,476.5150146484375,45.5865478515625,64.4149169921875
0,62,2,car,0,22.609203338623047,413.78564453125,34.712066650390625,23.3614501953125
1,62,2,car,0,697.862060546875,480.3116760253906,44.227294921875,66.88397216796875
0,63,3,motorcycle,4,692.58984375,479.0598449707031,47.81201171875,74.44854736328125
0,64,3,motorcycle,4,689.3561401367188,484.151123046875,47.839599609375,71.62826538085938
0,65,3,motorcycle,4,687.0029296875,486.86114501953125,47.01947021484375,69.2176513671875
0,66,3,motorcycle,4,683.103515625,485.01849365234375,45.55633544921875,68.57162475585938
0,67,0,person,4,674.7337036132812,463.2268981933594,47.618408203125,91.158203125
0,68,0,person,4,668.3020629882812,457.6514892578125,51.208984375,97.49493408203125
0,69,0,person,4,663.8936767578125,461.21746826171875,53.30218505859375,109.03659057617188
0,70,0,person,4,658.3250732421875,458.47344970703125,53.00604248046875,104.8587646484375
0,71,0,person,4,654.5557861328125,463.39141845703125,51.744140625,114.60733032226562
0,72,0,person,4,649.2728881835938,455.9793701171875,49.9989013671875,100.66708374023438
0,73,0,person,4,646.2570190429688,451.79156494140625,50.82421875,95.29644775390625
0,74,0,person,4,643.4111328125,459.4249267578125,54.63238525390625,108.01187133789062
0,75,0,person,4,637.85595703125,456.7182922363281,54.3623046875,98.3521728515625
0,76,9,traffic light,0,422.9401550292969,184.25416564941406,108.20379638671875,57.901763916015625
1,76,2,car,0,639.8302001953125,621.4293823242188,1271.086669921875,177.342041015625
2,76,2,car,0,642.6268310546875,483.23797607421875,50.25390625,61.6766357421875
0,77,2,car,0,635.323974609375,484.33209228515625,46.439697265625,64.861572265625
1,77,2,car,0,677.1618041992188,461.425048828125,65.4276123046875,40.6165771484375
2,77,2,car,0,180.52285766601562,430.379638671875,39.3878173828125,19.0767822265625
3,77,2,car,0,639.7425537109375,624.4779663085938,1270.670166015625,172.353759765625
0,78,2,car,0,178.40750122070312,429.8333740234375,41.433074951171875,18.242431640625
1,78,2,car,0,629.3765869140625,486.14349365234375,41.9808349609375,69.3082275390625
2,78,9,traffic light,0,417.6180419921875,143.40335083007812,68.4388427734375,31.077880859375
3,78,9,traffic light,0,316.2655334472656,187.94659423828125,38.771240234375,106.2059326171875
4,78,2,car,0,641.5554809570312,625.2010498046875,1274.3592529296875,169.32958984375
0,79,9,traffic light,0,404.19757080078125,128.97756958007812,70.2645263671875,33.60723876953125
1,79,0,person,0,967.5736694335938,434.81988525390625,18.2862548828125,52.873779296875
2,79,3,motorcycle,0,624.0248413085938,487.47991943359375,47.9901123046875,72.103515625
3,79,2,car,0,635.2308349609375,622.3607177734375,1266.56982421875,174.9140625
4,79,2,car,0,172.53248596191406,429.74127197265625,38.821044921875,16.853271484375
5,79,2,car,0,622.704345703125,486.70550537109375,47.548095703125,71.3297119140625
0,80,2,car,0,167.7100372314453,430.64697265625,42.01568603515625,18.35675048828125
1,80,2,car,0,635.5145263671875,623.6753540039062,1266.37841796875,172.6512451171875
2,80,2,car,0,616.6071166992188,483.87591552734375,44.7109375,67.7674560546875
0,81,2,car,0,164.75547790527344,429.13275146484375,39.6640625,17.21685791015625
1,81,11,stop sign,0,101.07037353515625,178.16680908203125,201.8134765625,349.15472412109375
2,81,2,car,0,611.6082153320312,486.558349609375,49.5423583984375,69.145751953125
3,81,2,car,0,640.798828125,620.82568359375,1273.870361328125,178.34619140625
0,82,2,car,0,157.20550537109375,429.5975036621094,42.29742431640625,18.39501953125
1,82,2,car,0,642.1781616210938,619.8192749023438,1273.8326416015625,180.265869140625
2,82,11,stop sign,0,101.044677734375,178.76138305664062,201.81829833984375,350.19757080078125
0,83,11,stop sign,0,104.2158432006836,179.44207763671875,208.12425231933594,351.16552734375
1,83,2,car,0,641.3882446289062,618.8775024414062,1277.2235107421875,181.0926513671875
2,83,9,traffic light,0,337.5196533203125,56.21858215332031,81.7340087890625,43.984375
3,83,2,car,0,150.87591552734375,429.77764892578125,34.36004638671875,16.1856689453125
4,83,2,car,0,595.1945190429688,485.1802062988281,45.52783203125,70.18621826171875
0,84,9,traffic light,0,316.2211608886719,30.832901000976562,87.85693359375,42.011505126953125
1,84,2,car,0,641.7132568359375,619.8342895507812,1276.573486328125,180.990966796875
0,86,0,person,4,559.150634765625,439.83453369140625,60.84490966796875,91.0472412109375
0,87,0,person,4,547.510986328125,432.6943664550781,60.38677978515625,73.66204833984375
0,88,0,person,4,536.8060913085938,440.7342834472656,61.394012451171875,90.305419921875
0,89,2,car,0,66.58470153808594,516.5555419921875,132.85794067382812,110.50070190429688
1,89,3,motorcycle,0,545.6842041015625,492.504150390625,62.3897705078125,85.5888671875
2,89,2,car,0,591.9151611328125,620.5962524414062,1180.29345703125,182.808837890625
3,89,2,car,0,130.80325317382812,426.97857666015625,42.99974822998047,17.85009765625
0,90,2,car,5,73.93358612060547,517.129638671875,147.86717224121094,121.51495361328125
0,91,2,car,5,81.4132308959961,513.205078125,162.8264617919922,130.09259033203125
0,92,2,car,5,96.71345520019531,503.29583740234375,193.02127075195312,143.21044921875
1,92,0,person,4,500.72998046875,443.2222595214844,69.89492797851562,100.42327880859375
0,93,2,car,5,109.39414978027344,493.948974609375,211.45028686523438,157.16879272460938
1,93,0,person,4,490.288330078125,434.11846923828125,65.59487915039062,81.08651733398438
0,94,2,car,5,118.15744018554688,486.0640563964844,227.36593627929688,170.50103759765625
1,94,0,person,4,480.81060791015625,444.2056884765625,68.26123046875,104.8035888671875
0,95,2,car,5,124.5003433227539,477.8849792480469,242.0727081298828,184.54632568359375
1,95,0,person,4,468.6881408691406,446.3038330078125,68.38079833984375,105.52005004882812
0,96,2,car,5,131.00775146484375,472.62799072265625,254.85552978515625,193.56759643554688
1,96,0,person,4,453.6014404296875,442.1408996582031,66.24166870117188,118.51397705078125
0,97,2,car,5,130.7123565673828,468.803466796875,261.4247131347656,204.91378784179688
1,97,0,person,4,437.6260986328125,443.10888671875,67.87387084960938,119.68508911132812
0,98,2,car,5,138.72021484375,465.5422668457031,276.6776123046875,209.18023681640625
1,98,0,person,4,428.52288818359375,445.7196350097656,70.75564575195312,118.63494873046875
